City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chonchi,-42.6128,-73.8092,7.29,85,0,0.59,CL,1712992197
1,longyearbyen,78.2186,15.6401,-8.09,67,75,10.29,SJ,1712992198
2,iskateley,67.6803,53.1512,-16.1,92,32,6.71,RU,1712992198
3,cidreira,-30.1811,-50.2056,21.27,88,100,9.53,BR,1712992198
4,georgetown,5.4112,100.3354,33.96,62,20,5.14,MY,1712992198
5,adamstown,-25.066,-130.1015,22.11,58,100,5.75,PN,1712992199
6,ola,59.5833,151.2833,-0.48,87,100,0.76,RU,1712992199
7,margaret river,-33.95,115.0667,20.49,60,35,2.88,AU,1712992200
8,ekibastuz,51.6667,75.3667,13.08,39,96,11.1,KZ,1712992200
9,fale old settlement,-9.3852,-171.2468,30.36,75,100,6.09,TK,1712992200
10,vazante,-17.9869,-46.9078,21.09,92,96,0.9,BR,1712992201
11,flin flon,54.7682,-101.865,0.93,96,100,4.56,CA,1712992202
12,ushuaia,-54.8,-68.3,4.81,93,0,0.0,AR,1712992203
13,jizan,17.3333,42.6667,33.52,56,7,2.02,SA,1712992203
14,thompson,55.7435,-97.8558,-1.01,91,100,3.91,CA,1712991971
15,puerto baquerizo moreno,-0.9,-89.6,24.82,87,10,2.61,EC,1712992204
16,port-aux-francais,-49.35,70.2167,9.0,97,96,13.8,TF,1712992205
17,nagqu,31.5,92.0,7.03,8,100,2.78,CN,1712992011
18,edinburgh of the seven seas,-37.0676,-12.3116,17.31,94,100,3.38,SH,1712992206
19,kayangel,8.0823,134.7173,28.44,79,39,6.36,PW,1712992207
20,waitangi,-43.9535,-176.5597,17.12,96,100,4.92,NZ,1712992207
21,formosa do rio preto,-11.0483,-45.1931,22.24,91,23,1.16,BR,1712992207
22,avarua,-21.2078,-159.775,27.03,89,40,7.72,CK,1712992208
23,lethem,3.3803,-59.7968,25.63,76,54,5.39,GY,1712992208
24,puerto natales,-51.7236,-72.4875,4.06,95,100,1.97,CL,1712992208
25,ribeira grande,38.5167,-28.7,16.22,82,40,10.8,PT,1712992209
26,grytviken,-54.2811,-36.5092,-0.01,90,69,11.67,GS,1712992209
27,saldanha,-33.0117,17.9442,14.99,61,31,4.7,ZA,1712992210
28,blackmans bay,-43.0167,147.3167,17.07,81,66,1.95,AU,1712992210
29,invercargill,-46.4,168.35,11.68,82,74,1.34,NZ,1712991925
30,koster,-25.863,26.8976,15.02,57,0,4.89,ZA,1712992211
31,raholt,60.2667,11.1833,7.32,89,75,2.24,NO,1712992211
32,olonkinbyen,70.9221,-8.7187,-8.64,66,64,11.27,SJ,1712992211
33,talsi,57.2456,22.5814,8.12,90,100,3.47,LV,1712992212
34,albany,42.6001,-73.9662,10.33,81,100,1.34,US,1712992212
35,nishinoomote,30.7333,131.0,17.3,79,100,7.82,JP,1712992212
36,lauro de freitas,-12.8944,-38.3272,29.01,70,40,3.09,BR,1712992213
37,wailua homesteads,22.0669,-159.378,24.24,85,20,4.63,US,1712992213
38,dunedin,-45.8742,170.5036,9.89,90,100,2.15,NZ,1712992214
39,qaqortoq,60.7167,-46.0333,-9.11,78,94,2.22,GL,1712992214
40,khandyga,62.6667,135.6,-6.94,74,100,1.97,RU,1712992215
41,petropavlovsk-kamchatsky,53.0452,158.6483,-0.68,93,53,1.34,RU,1712992216
42,tsumeb,-19.2333,17.7167,22.51,46,14,5.63,NA,1712992216
43,malaryta,51.7905,24.074,13.92,78,100,5.12,BY,1712992217
44,brookings,44.3114,-96.7984,8.43,60,0,5.14,US,1712992218
45,port lincoln,-34.7333,135.8667,16.55,56,0,3.81,AU,1712992218
46,afaahiti,-17.75,-149.2833,26.7,75,100,11.04,PF,1712992219
47,labytnangi,66.6572,66.4183,-5.35,90,100,4.88,RU,1712992219
48,manali,13.1667,80.2667,35.05,60,71,5.11,IN,1712992200
49,carnarvon,-24.8667,113.6333,25.57,51,15,7.88,AU,1712992220
50,st. john's,47.5649,-52.7093,8.66,94,100,10.29,CA,1712992221
51,sangsong-ni,39.1694,126.8856,23.41,29,0,3.9,KP,1712992222
52,suva,-18.1416,178.4415,25.71,83,20,0.0,FJ,1712992222
53,bethel,41.3712,-73.414,12.05,72,0,4.63,US,1712992222
54,bredasdorp,-34.5322,20.0403,15.72,73,0,4.32,ZA,1712992223
55,toboso,10.7144,123.5162,30.89,60,92,5.0,PH,1712992223
56,tsiombe,-25.3,45.4833,25.37,47,48,2.01,MG,1712992223
57,chulakkurgan,43.765,69.1814,15.12,40,100,2.68,KZ,1712992224
58,don luan,11.5333,106.9167,38.3,25,99,2.93,VN,1712992225
59,bhilwara,25.35,74.6333,34.8,21,93,4.65,IN,1712992225
60,luderitz,-26.6481,15.1594,20.19,56,91,3.15,NA,1712992225
61,kedougou,12.5579,-12.1743,30.35,44,87,1.1,SN,1712992225
62,cox's bazar,21.4532,91.9798,35.53,31,5,7.45,BD,1712992226
63,nili,33.7218,66.1302,14.2,46,3,2.59,AF,1712992226
64,tiksi,71.6872,128.8694,-15.92,83,100,9.82,RU,1712992226
65,kochenevo,55.0218,82.202,6.66,94,100,8.85,RU,1712992227
66,port alfred,-33.5906,26.891,17.88,77,48,0.45,ZA,1712992227
67,tuapse,44.1125,39.0742,12.82,87,99,2.62,RU,1712992228
68,isafjordur,66.0755,-23.124,-7.54,78,84,1.42,IS,1712992228
69,raghunathpur,23.55,86.6667,37.95,14,98,0.89,IN,1712992228
70,northam,51.0333,-4.2167,9.78,94,100,4.12,GB,1712992229
71,port mathurin,-19.6833,63.4167,26.84,71,12,6.7,MU,1712992230
72,malango,-2.9627,119.9001,25.03,90,96,0.96,ID,1712992230
73,ta`u,-14.2336,-169.5144,29.2,78,100,6.1,AS,1712992231
74,hamilton,39.1834,-84.5333,8.85,86,0,3.09,US,1712992175
75,matam,15.6175,-13.3303,32.15,13,44,6.06,SN,1712992232
76,saint-philippe,-21.3585,55.7679,29.77,78,43,4.34,RE,1712992232
77,awjilah,29.1081,21.2869,24.46,15,0,5.12,LY,1712992232
78,badger,64.8,-147.5333,0.95,82,100,2.57,US,1712992233
79,palm coast,29.585,-81.2078,15.56,80,0,2.68,US,1712992233
80,iqaluit,63.7506,-68.5145,-22.01,89,4,4.29,CA,1712992234
81,santa sylvina,-27.8326,-61.1375,18.92,99,100,2.95,AR,1712992234
82,stanley,54.868,-1.6985,10.77,87,20,2.06,GB,1712992234
83,majenang,-7.2975,108.7642,29.31,81,93,1.95,ID,1712992234
84,hawaiian paradise park,19.5933,-154.9731,21.69,96,0,2.57,US,1712992235
85,sitka,57.0531,-135.33,3.94,93,100,2.57,US,1712992235
86,yellowknife,62.456,-114.3525,1.34,99,100,3.66,CA,1712992236
87,erdenet,49.0333,104.0833,4.77,42,65,10.8,MN,1712992236
88,polyarnyy,69.1989,33.4478,-1.52,90,100,6.75,RU,1712992090
89,colonia,50.9333,6.95,16.44,81,0,3.09,DE,1712992236
90,dalandzadgad,43.5708,104.425,10.15,22,0,18.96,MN,1712992237
91,college,64.8569,-147.8028,0.99,79,100,2.57,US,1712992237
92,liman,48.9884,37.8023,17.88,49,60,3.6,UA,1712992237
93,kirakira,-10.4544,161.9205,28.01,83,98,1.53,SB,1712992238
94,namdrik,5.5994,168.1028,27.01,83,100,7.22,MH,1712992238
95,bel ombre,-4.6167,55.4167,29.3,75,100,4.27,SC,1712992239
96,dickinson,29.4608,-95.0513,19.06,83,0,0.0,US,1712992239
97,verkhnevilyuysk,63.4453,120.3167,-8.87,71,100,1.73,RU,1712992239
98,n'zeto,-7.2312,12.8666,25.95,80,100,2.43,AO,1712992240
99,fuglafjordur,62.244,-6.814,6.26,73,95,7.22,FO,1712992241
100,kavieng,-2.5744,150.7967,28.01,76,29,1.07,PG,1712992241
101,olyokminsk,60.3736,120.4264,-0.62,71,100,4.56,RU,1712992241
102,ust-nera,64.5667,143.2,-2.0,77,100,1.86,RU,1712992242
103,pueblo,38.2545,-104.6091,18.03,40,0,2.06,US,1712992242
104,dudinka,69.4058,86.1778,-10.74,91,100,10.28,RU,1712992243
105,sao paulo de olivenca,-3.3783,-68.8725,23.44,99,100,0.94,BR,1712992243
106,jamestown,42.097,-79.2353,3.17,97,100,8.23,US,1712992243
107,llerena,38.2354,-6.0739,11.35,56,7,2.0,ES,1712992244
108,chibougamau,49.9168,-74.3659,8.79,100,100,5.66,CA,1712992244
109,ishigaki,24.3448,124.1572,25.81,80,89,4.0,JP,1712992244
110,udachny,66.4167,112.4,-9.75,67,100,5.31,RU,1712992245
111,hithadhoo,-0.6,73.0833,28.77,73,33,1.43,MV,1712992245
112,tazovsky,67.4667,78.7,-5.09,93,100,7.95,RU,1712992245
113,okha,53.5739,142.9478,5.7,82,100,7.6,RU,1712992246
114,marneuli,41.4759,44.8089,17.41,60,21,1.24,GE,1712992246
115,kaffrine,14.1059,-15.5508,26.92,27,0,2.09,SN,1712992246
116,alofi,-19.0595,-169.9187,24.94,94,27,1.03,NU,1712992247
117,antonio enes,-16.2325,39.9086,26.82,67,100,6.47,MZ,1712992112
118,atafu village,-8.5421,-172.5159,30.26,72,100,4.9,TK,1712992247
119,nacala,-14.5428,40.6728,26.93,73,100,5.9,MZ,1712992248
120,noyabrsk,63.1994,75.4507,0.13,99,100,4.92,RU,1712992248
121,crane,31.3974,-102.3501,19.57,32,100,11.99,US,1712992249
122,remire-montjoly,4.9167,-52.2667,27.02,78,0,0.0,GF,1712992249
123,susuman,62.7833,148.1667,-4.45,82,100,2.68,RU,1712992249
124,port elizabeth,-33.918,25.5701,17.95,73,0,1.34,ZA,1712992249
125,the bottom,17.6259,-63.2492,24.31,77,100,9.91,BQ,1712992250
126,puerto ayora,-0.7393,-90.3518,24.52,91,8,1.83,EC,1712992250
127,ilulissat,69.2167,-51.1,-6.99,93,100,3.6,GL,1712992250
128,puerto vallarta,20.6204,-105.2307,24.39,76,76,0.96,MX,1712992251
129,lihue,21.9789,-159.3672,24.58,80,20,4.63,US,1712992251
130,new norfolk,-42.7826,147.0587,17.72,82,90,1.19,AU,1712992251
131,cannonvale,-20.2833,148.7,25.66,64,64,7.77,AU,1712992252
132,mount gambier,-37.8333,140.7667,16.78,64,81,2.81,AU,1712992252
133,caleta de carquin,-11.0925,-77.6267,21.01,86,4,3.19,PE,1712992253
134,adrar,20.5022,-10.0711,23.43,15,0,6.83,MR,1712992112
135,pemangkat,1.1667,108.9667,28.0,74,98,2.8,ID,1712992254
136,whitehorse,60.7161,-135.0538,-4.08,88,100,2.55,CA,1712992254
137,takoradi,4.8845,-1.7554,27.68,82,100,2.99,GH,1712992117
138,calama,-22.4667,-68.9333,12.04,29,91,1.01,CL,1712992255
139,mar del plata,-38.0023,-57.5575,16.16,81,100,5.81,AR,1712992255
140,talnakh,69.4865,88.3972,-11.0,74,100,8.43,RU,1712992255
141,castillos,-34.1667,-53.8333,17.86,81,100,6.67,UY,1712992256
142,goundam,16.4145,-3.6708,24.22,15,3,7.65,ML,1712992256
143,saint-joseph,-21.3667,55.6167,29.21,77,57,1.8,RE,1712992256
144,tura,25.5198,90.2201,36.42,14,5,4.32,IN,1712992257
145,san patricio,28.017,-97.5169,22.92,75,100,4.23,US,1712992257
146,kiunga,-6.1219,141.2906,29.03,78,73,1.22,PG,1712992257
147,la'ie,21.6477,-157.9253,23.98,88,73,4.21,US,1712992257
148,coquimbo,-29.9533,-71.3436,14.84,83,97,0.82,CL,1712992258
149,orel,52.9658,36.0803,12.67,73,100,2.97,RU,1712992258
150,lebu,-37.6167,-73.65,11.61,76,0,2.53,CL,1712992258
151,arkhangel'sk,64.5401,40.5433,-0.94,69,75,2.0,RU,1712992212
152,qamdo,31.1667,97.2333,6.4,23,90,5.81,CN,1712992259
153,selfoss,63.9331,-20.9971,-3.27,65,36,4.04,IS,1712992259
154,chui,-33.6971,-53.4616,18.77,84,100,7.11,UY,1712992260
155,taroa,8.7058,171.2275,25.57,90,100,5.11,MH,1712992260
156,tshabong,-26.05,22.45,19.93,53,0,8.64,BW,1712992260
157,buala,-8.145,159.5921,28.31,78,100,1.68,SB,1712992260
158,ulsteinvik,62.3432,5.8487,8.5,88,100,7.6,NO,1712992261
159,labrador city,52.9463,-66.9114,5.1,88,100,1.79,CA,1712992261
160,santo antonio,-6.3106,-35.4789,23.4,97,13,2.32,BR,1712992262
161,gostynin,52.4294,19.4619,15.37,75,96,5.92,PL,1712992262
162,ancud,-41.8697,-73.8203,9.33,81,0,3.39,CL,1712992262
163,flying fish cove,-10.4217,105.6791,29.82,74,40,5.66,CX,1712992263
164,san matias,-16.3667,-58.4,23.75,92,98,0.59,BO,1712992263
165,tarawa,1.419,172.984,28.05,83,40,0.51,KI,1712992263
166,praia da vitoria,38.7333,-27.0667,16.53,94,100,8.21,PT,1712992263
167,dwarka,22.2394,68.9678,28.28,71,9,4.54,IN,1712992264
168,touros,-5.1989,-35.4608,25.5,91,27,2.87,BR,1712992264
169,north ward,-19.2454,146.8075,27.95,65,100,6.17,AU,1712992265
170,loanda,-8.8368,13.2343,25.71,83,100,2.25,AO,1712992133
171,ardakan,32.31,54.0175,17.09,39,49,6.02,IR,1712992265
172,spring creek,40.7266,-115.5859,10.72,35,46,2.81,US,1712992265
173,chokwe,-24.5333,32.9833,22.79,69,100,0.98,MZ,1712992266
174,nova vicosa,-17.8919,-39.3719,24.75,87,25,3.77,BR,1712992266
175,ciudad lazaro cardenas,17.9583,-102.2,24.77,84,100,0.18,MX,1712992267
176,banket,-17.3833,30.4,18.32,73,100,3.62,ZW,1712992267
177,springbok,-29.6643,17.8865,20.62,27,91,1.88,ZA,1712992268
178,srivardhan,18.0333,73.0167,30.21,49,6,5.3,IN,1712992268
179,fisterra,42.9049,-9.2629,15.47,79,84,2.56,ES,1712992268
180,gargalianoi,37.0667,21.6333,23.34,52,0,4.61,GR,1712992268
181,san jose del guaviare,2.5729,-72.6459,24.22,85,88,0.87,CO,1712992269
182,mount isa,-20.7333,139.5,30.87,25,0,4.12,AU,1712992269
183,punta arenas,-53.15,-70.9167,5.06,93,0,3.09,CL,1712992270
184,kodiak,57.79,-152.4072,0.73,55,100,6.69,US,1712992270
185,papatowai,-46.5619,169.4708,9.34,77,77,1.84,NZ,1712992270
186,pakxan,18.3778,103.6601,41.07,23,24,2.81,LA,1712992270
187,bazas,44.432,-0.2133,14.23,72,68,1.25,FR,1712992271
188,mejit,10.2753,170.8646,26.58,84,100,9.17,MH,1712992271
189,saint-pierre,-21.3393,55.4781,29.82,74,0,2.57,RE,1712992205
190,hammerfest,70.6634,23.6821,3.25,81,75,2.06,NO,1712992271
191,ashland,40.8167,-82.2665,7.98,89,81,8.13,US,1712992272
192,sisimiut,66.9395,-53.6735,-7.42,91,100,4.26,GL,1712992272
193,puerto lempira,15.2667,-83.7667,25.14,88,7,3.33,HN,1712992273
194,cerda,37.9059,13.8144,22.56,57,0,1.56,IT,1712992273
195,lucknow,26.85,80.9167,33.99,31,28,2.06,IN,1712991885
196,kasugai,35.2476,136.9723,22.72,52,100,3.23,JP,1712992274
197,kilindoni,-7.9139,39.6668,27.63,83,100,6.98,TZ,1712992222
198,as sulayyil,20.4607,45.5779,29.14,32,100,5.12,SA,1712992275
199,west island,-12.1568,96.8225,30.99,70,40,6.69,CC,1712992276
200,dingli,35.8614,14.3822,17.09,82,0,6.69,MT,1712992276
201,kromy,52.6876,35.7667,12.58,74,100,3.33,RU,1712992276
202,berbera,10.4396,45.0143,31.93,61,100,3.23,SO,1712992277
203,hangu,39.2489,117.7892,27.02,55,12,6.35,CN,1712992277
204,enewetak,11.3474,162.3373,27.2,77,22,7.53,MH,1712992277
205,san carlos de bariloche,-41.1456,-71.3082,7.86,81,75,4.63,AR,1712992104
206,bechar,31.6167,-2.2167,12.0,53,0,7.26,DZ,1712992278
207,akureyri,65.6835,-18.0878,-9.89,96,99,1.52,IS,1712992278
208,lodja,-3.4833,23.4333,21.63,100,100,0.23,CD,1712992279
209,nemuro,43.3236,145.575,5.35,90,46,4.46,JP,1712992252
210,kingston,17.997,-76.7936,22.34,79,3,1.86,JM,1712992198
211,luanda,-8.8368,13.2343,25.71,83,100,2.25,AO,1712992174
212,vershino-darasunskiy,52.35,115.5167,10.48,38,100,2.81,RU,1712992280
213,harper,4.375,-7.7169,27.35,84,23,1.33,LR,1712992281
214,bilibino,68.0546,166.4372,-16.65,94,100,2.6,RU,1712992281
215,gao,16.6362,1.637,25.0,11,100,8.07,ML,1712992281
216,fort bragg,35.139,-79.006,11.91,67,0,5.66,US,1712992282
217,serhetabat,35.2799,62.3438,13.79,74,100,2.35,TM,1712992282
218,suomussalmi,64.8869,28.9078,2.63,99,98,4.24,FI,1712992282
219,connellsville,40.0178,-79.5895,8.62,74,100,1.34,US,1712992283
220,tara,56.8944,74.371,9.29,80,57,4.65,RU,1712992283
221,notodden,59.5594,9.2585,9.18,82,15,1.69,NO,1712992283
222,bukoba,-1.3317,31.8122,22.61,83,100,2.09,TZ,1712992204
223,plouzane,48.3833,-4.6167,12.72,94,0,4.12,FR,1712992284
224,khovd,48.0056,91.6419,1.2,49,0,1.61,MN,1712992284
225,calca,-13.3333,-71.95,10.64,90,80,1.01,PE,1712992284
226,tolanaro,-25.0319,46.9987,24.2,58,23,2.9,MG,1712992284
227,raja,8.4596,25.678,31.16,12,57,3.26,SS,1712992285
228,tongouson,5.0214,120.1328,28.56,74,84,3.2,PH,1712992285
229,vila franca do campo,37.7167,-25.4333,15.23,88,100,3.67,PT,1712992285
230,boa vista,2.8197,-60.6733,26.99,69,40,7.2,BR,1712992286
231,buenaventura,3.8801,-77.0312,25.33,95,100,1.08,CO,1712992286
232,vorkuta,67.5,64.0,-11.05,96,100,2.24,RU,1712992286
233,kone,-21.0595,164.8658,24.1,84,87,2.77,NC,1712992287
234,lucas,41.6501,-83.6666,8.32,68,0,5.66,US,1712992288
235,san luis,-33.295,-66.3356,10.05,93,100,5.42,AR,1712992288
236,pansemal,21.65,74.7,34.55,34,54,3.28,IN,1712992288
237,tucuma,-0.1833,-50.05,24.69,96,100,2.25,BR,1712992289
238,taunggyi,20.7833,97.0333,32.9,18,10,5.24,MM,1712992289
239,kununurra,-15.7667,128.7333,33.99,29,92,5.14,AU,1712992290
240,barugo,11.3242,124.7383,31.55,61,98,2.71,PH,1712992290
241,santa barbara,34.7333,-120.0343,11.57,71,100,8.23,US,1712992290
242,bovalino,38.149,16.174,21.28,50,0,1.41,IT,1712992291
243,pisco,-13.7,-76.2167,20.57,88,0,5.14,PE,1712992292
244,newman,37.3138,-121.0208,14.45,83,9,1.34,US,1712992292
245,mata-utu,-13.2816,-176.1745,29.75,79,100,6.97,WF,1712992292
246,la passe,45.5549,-0.8967,18.56,83,12,2.2,FR,1712992293
247,haiku-pauwela,20.9219,-156.3051,22.9,86,0,2.57,US,1712992293
248,dalhart,36.0595,-102.5133,13.6,35,0,5.66,US,1712992294
249,butha-buthe,-28.8333,28.5,8.9,46,22,3.25,LS,1712992294
250,champerico,14.3,-91.9167,28.35,72,7,2.35,GT,1712992294
251,grand falls-windsor,48.9332,-55.6649,6.39,90,100,5.57,CA,1712992295
252,nar'yan-mar,67.6713,53.087,-16.05,92,33,6.71,RU,1712992295
253,marshall,34.3834,-86.3333,10.86,74,0,3.09,US,1712992296
254,detroit lakes,46.8172,-95.8453,5.75,75,40,1.54,US,1712992296
255,constantia,44.1833,28.65,20.39,56,50,3.28,RO,1712992121
256,hami,42.8,93.45,16.5,9,1,3.91,CN,1712992241
257,sinanpasa,38.7444,30.2428,12.06,72,89,3.13,TR,1712992297
258,uturoa,-16.7333,-151.4333,28.13,78,100,11.19,PF,1712992298
259,mwingi,-0.9344,38.0601,25.02,71,95,1.9,KE,1712992298
260,callao,-12.0667,-77.15,23.18,83,20,4.12,PE,1712992298
261,hotan,37.0997,79.9269,27.31,6,93,3.57,CN,1712992068
262,la trinite,14.7376,-60.9629,27.03,78,75,4.63,MQ,1712992299
263,usinsk,65.9939,57.5281,-11.89,84,100,7.82,RU,1712992299
264,yeniseysk,58.4497,92.1703,1.08,54,100,5.36,RU,1712992300
265,mount airy,36.4993,-80.6073,10.45,71,0,2.68,US,1712992300
266,roma,43.2128,-75.4557,6.08,87,100,6.69,US,1712992194
267,nyurba,63.2842,118.3319,-8.51,71,100,2.42,RU,1712992300
268,mantua,45.1667,10.7833,20.75,84,67,0.89,IT,1712992301
269,coscomatepec de bravo,19.0667,-97.0333,13.27,64,8,1.2,MX,1712992301
270,flekkefjord,58.2971,6.6607,7.75,87,85,3.72,NO,1712992302
271,ceeldheer,3.8488,47.1806,31.94,59,14,5.24,SO,1712992302
272,klyuchi,52.2667,79.1667,9.15,48,93,8.22,RU,1712992303
273,anadyr,64.75,177.4833,-4.72,74,75,3.0,RU,1712992303
274,aasiaat,68.7098,-52.8699,-8.19,91,100,2.08,GL,1712992303
275,cabo san lucas,22.8909,-109.9124,20.42,82,100,1.79,MX,1712992303
276,sabzevar,36.2126,57.6819,13.43,50,61,1.22,IR,1712992204
277,mount pearl,47.5166,-52.7813,8.19,94,100,10.29,CA,1712992305
278,codrington,-38.2667,141.9667,16.37,71,95,3.83,AU,1712992305
279,ayr,55.4627,-4.6339,10.28,87,75,2.06,GB,1712992209
280,kamba,11.8486,3.6576,32.02,35,100,4.24,NG,1712992306
281,hilo,19.7297,-155.09,21.81,94,0,2.57,US,1712992307
282,la manga del mar menor,37.6413,-0.7165,16.34,59,0,0.89,ES,1712992308
283,fort st. john,56.2499,-120.8529,2.88,57,7,5.43,CA,1712992308
284,jhang sadr,31.2715,72.3284,26.32,43,98,6.51,PK,1712992308
285,nafplio,37.5683,22.8053,22.97,46,0,5.18,GR,1712992309
286,bengkulu,-3.8004,102.2655,30.2,71,25,3.96,ID,1712992097
287,nelson,-41.2833,173.2833,15.16,91,51,1.34,NZ,1712992309
288,bay city,43.5945,-83.8889,6.17,64,0,7.2,US,1712992310
289,marabba,12.35,32.1833,32.52,7,12,6.54,SD,1712992310
290,karratha,-20.7377,116.8463,29.88,46,0,4.15,AU,1712992310
291,kailua-kona,19.6406,-155.9956,27.0,95,75,6.17,US,1712992311
